"Station","hpdi_l","hpdi_h","mu","Hour","StationName"
1,-0.184824769515917,1.15391196009306,0.483032774496955,1,"Chengong Public Housing"
2,-0.852601948050188,0.476251882660625,-0.187393553489648,1,"Dunhua & Keelung Intersection"
3,-0.33809628414722,0.985331637971308,0.321266778203699,1,"JianGuo & Heping Intersection"
4,-1.18030569458751,0.129575764902953,-0.510351639807033,1,"Jinshan & Aiguo Intersection"
5,-0.43270327402756,0.887283721544155,0.220626931008697,1,"Keelung & Changxing Intersection"
6,0.36762154024947,1.68979697373912,1.02957649830359,1,"LiuGong Park"
7,0.511050887788537,1.83096667505117,1.18126640668947,1,"Longmen Square"
8,-2.93195127786309,-1.62854318638005,-2.29085374329838,1,"MRT Daan Park Sta."
9,-3.07033376701279,-1.70833895307317,-2.39362005518911,1,"MRT Daan Sta."
10,-2.37706386646918,-1.07810846798647,-1.73896688526347,1,"MRT Dongmen Sta. (Exit 4)"
11,-1.25813499919182,0.0616144767159679,-0.600617073855056,1,"MRT Gongguan Sta.(Exit 2)"
12,-0.106533747029429,1.25691694726273,0.573414120542457,1,"MRT Linguang Sta. (Exit 2)"
13,-0.187884059725362,1.10385090782381,0.47233000594217,1,"MRT Liuzhangli Sta."
14,-1.32667609844679,-0.0236444425421839,-0.677795050363751,1,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-0.84527787273823,0.503805063726708,-0.166586015932727,1,"MRT Taipower Building Sta. (Exit 2)"
16,-1.70989119181139,-0.386171869663888,-1.06008528101814,1,"MRT Technology Bldg. Sta."
17,-0.299583937068964,1.00542172739797,0.339909658456874,1,"MRT Xinyi Anhe Sta."
18,-1.0223190684284,0.292273765140775,-0.360691143682025,1,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-0.624381306887593,0.71223710737181,0.041029422741774,1,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-1.18955076364055,0.134579259673104,-0.524270416111654,1,"N.T.U.S.T"
21,1.80669720752581,3.13591491713292,2.45688595864502,1,"NTNU Library"
22,0.897955907157371,2.23583059110395,1.56970233558379,1,"NTU Information Bldg."
23,-0.857225986079137,0.448054572628887,-0.191522061799472,1,"Renai & Yanji Intersection"
24,-1.3713633586968,-0.0301273114436958,-0.719612942363537,1,"Roosevelt & Xinsheng S. Intersection"
25,-0.949883091388736,0.391083139933145,-0.264970450094259,1,"Taipei City Hospital Renai Branch"
26,0.195496380644844,1.53362804077259,0.868060864029825,1,"Taipei Public Library"
27,-0.461510113531132,0.865103563580734,0.205533552205992,1,"Wolong & Leye Intersection"
28,-0.69201675454659,0.644549242901179,-0.0196912411725599,1,"Xinhai & Xinsheng Intersection"
29,-1.00757129082237,0.311427425038605,-0.355284766680587,1,"Xinsheng & Heping Intersection"
30,-1.89020585721022,-0.582578298896005,-1.23366137585127,1,"Xinyi & Dunhua Intersection"
31,-2.64397018437879,-1.32376282625608,-1.98899999273168,1,"Xinyi & Jianguo Intersection"
1,0.0630556587127373,1.40970769781645,0.752922346982109,2,"Chengong Public Housing"
2,-0.564529815642927,0.75148234618225,0.0824960189955064,2,"Dunhua & Keelung Intersection"
3,-0.102414170773764,1.24644032159577,0.591156350688853,2,"JianGuo & Heping Intersection"
4,-0.914477601073827,0.418176507905577,-0.240462067321879,2,"Jinshan & Aiguo Intersection"
5,-0.172909704389264,1.16145345684162,0.490516503493852,2,"Keelung & Changxing Intersection"
6,0.62213150896692,1.96192897893071,1.29946607078874,2,"LiuGong Park"
7,0.765785048995215,2.12889286535002,1.45115597917462,2,"Longmen Square"
8,-2.68068486799586,-1.32990585192011,-2.02096417081323,2,"MRT Daan Park Sta."
9,-2.80828309266177,-1.4421679315485,-2.12373048270395,2,"MRT Daan Sta."
10,-2.14196421562721,-0.78442381341416,-1.46907731277832,2,"MRT Dongmen Sta. (Exit 4)"
11,-1.0066994190798,0.346555230776141,-0.330727501369901,2,"MRT Gongguan Sta.(Exit 2)"
12,0.173310203417051,1.54169085490095,0.843303693027611,2,"MRT Linguang Sta. (Exit 2)"
13,0.0722656646978051,1.41253295912829,0.742219578427324,2,"MRT Liuzhangli Sta."
14,-1.05483820976226,0.223981823371095,-0.407905477878597,2,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-0.572528359261483,0.764987027235208,0.103303556552428,2,"MRT Taipower Building Sta. (Exit 2)"
16,-1.43587800369139,-0.13846153845399,-0.790195708532985,2,"MRT Technology Bldg. Sta."
17,-0.0590090781266852,1.2600004132237,0.609799230942028,2,"MRT Xinyi Anhe Sta."
18,-0.759097517629236,0.575185950657058,-0.0908015711968705,2,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-0.378257898279363,0.969954077280907,0.310918995226928,2,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-0.917157823391618,0.405656990330815,-0.254380843626499,2,"N.T.U.S.T"
21,2.06934581019399,3.39817404774189,2.72677553113017,2,"NTNU Library"
22,1.17719892178467,2.53686055425861,1.83959190806895,2,"NTU Information Bldg."
23,-0.601102926568232,0.735562758309406,0.0783675106856822,2,"Renai & Yanji Intersection"
